  OurModels.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  0 of 679 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Binder.obj : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
Binder.obj : warning LNK4049: locally defined symbol ___glewGenBuffers imported
Binder.obj : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
Binder.obj : warning LNK4049: locally defined symbol ___glewBufferData imported
Binder.obj : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
Binder.obj : warning LNK4049: locally defined symbol ___glewBindBuffer imported
Binder.obj : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
Binder.obj : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
Binder.obj : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform3fv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform4f imported
Shader.obj : warning LNK4049: locally defined symbol ___glewLinkProgram imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform4fv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewDeleteShader imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform3f imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniformMatrix2fv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewShaderSource imported
Shader.obj : warning LNK4049: locally defined symbol ___glewAttachShader imported
Shader.obj : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform1f imported
Shader.obj : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform2f imported
Shader.obj : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform1i imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniform2fv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewCreateProgram imported
Shader.obj : warning LNK4049: locally defined symbol ___glewCreateShader imported
Shader.obj : warning LNK4049: locally defined symbol ___glewCompileShader imported
Shader.obj : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUseProgram imported
Shader.obj : warning LNK4049: locally defined symbol ___glewUniformMatrix3fv imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\Benjamin Therien\Documents\comp371\thefinaltry\comp371\Release\vc120.pdb'; linking object as if no debug info
  comp371.vcxproj -> C:\Users\Benjamin Therien\Documents\comp371\thefinaltry\comp371\Release\comp371.exe
